###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
#### MsgID=199, KeyID=101, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :365C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=102, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :266C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 41DDDBDC72013CB08548BFC7CF088E2D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 416ADBA68B15B3B5EC7BA024F37BC5BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=102, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :366C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C26152DBF5DE82680FF48B0ED1CDA38569BF599D0ED36C80E74C5AB66D673500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=102, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :366CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EF329F900BA18C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=103, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :367CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AD3B1750EC45CCBCDD79A1A791ABB4A3E0AA2FD6C9AB37C629EAB08C35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=104, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :368CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 41C470A1BD8EA000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=205, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800CD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=105, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :369CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=106, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26ACF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 335F78F344BC26BB10C816EF42D526F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=106, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26AD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 532B039B97944B7A454B0F6334C10A73AF322146B9557059B6947356AC271084
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7984919A775C7214BD9FA285320D1117
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=106, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26AD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6F9F30DBC05D520D3FCFAFF0FB688D9ED8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFAE57D47F1EA0F0EC3D9EC457A629E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=106, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :36AD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 743C48D255CE94FF933F442AAE753A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=107, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26BD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DCD65BC8D84528C282B7C7D8B4A3CE1478DF17D7EC2E0FD81D58A25AB937AB7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDECB05EDC4E3D578EEFFC31DE67AE15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=108, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26CD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 39C53FB1DD42CFD24B756A23B16AA36D9818A76BCA92749E515F5312E7EA31C5B4426CCC2759BDF7B6A99AE764048AD240B32675AEDBAA3BAA5282FE32943BF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A09DA3A674B9D1206B577E5B9A29E27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=109, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36DD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E409246A10153C787608B94825A068A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=109, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :26DD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 704CA5D8B4970B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7DA9DF24D5ABCEAF09AA94D808F47EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=109, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A704E5C13DCF66FFCCD6B742431B022
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=109, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6BF1192CF4872D94587936D13BEC0D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=110, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36ED9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A9FB2A44B7EE030D15152BBE70620F6F3FF24CCEF49804EBD2DC69A0F05D6CBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=111, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36FDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=112, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :370DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D5530236BBC2C05B14CB6B83C9DCD200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=112, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :270DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5B34EE9DE9D57C9E829352A8F9FF591
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=112, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :270DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EEB4B796EE0646E0810E524DB511A196
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69E2FDAD141AB762774DE3416B655640
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=113, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :271DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F80829CFC982CA8F782E384558C836C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=113, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :371DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6EFE1F884012D4F07A59000089F5E600
# Status: Success
STT = E0000000

#### Hash
#### MsgID=224, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D3A149F3C8884B80FEF14C3DA7F8CAB3C684A69E4E380729C587B7C5364A8149
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=114, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :372E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=115, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :273E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F143B762DCA181300F2472307F47144DED53FF0DFB255607754B5DB5E33622E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4ED84647F1EA50DEB826CDDCB769AB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=116, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :274E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7B67B7A3D9AF63B658A3EC4A2745C475966D7FD095FE4DEC36D97284BC091637
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88CF4EE1911CE11CD4EC3BC4ED90D44F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=117, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :275E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A999F151CE6BFB8771E42B4EEFFBE1A2B593D029C4D73919BFF060B585FEEF1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81349BDED6FC135B3564E3029DB68B09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=118, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :276E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE3010371C7355FED166CA33A7DA4F85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=119, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :377E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 858B9596CF72D836F8B45BDE431D2FB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=119, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :377E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5E68E8F57025EBD9CACEAEA5E2299D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=119, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :377E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=119, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :377E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=120, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :278EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6E18964F2C0AF200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C894F1C10CA7D80F38FECECBD35570
# Status: Success
STT = E0000000

#### Hash
#### MsgID=235, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :800EB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BEC659C88ABCEC7465EFDE286D312B7134B2CF2DC08D3D9DF2A371F70CAE30EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=121, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=121, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=122, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37AEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=239, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800EF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=123, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37BF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=124, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :37CF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 993AEC83EB55F62BB33E00E3C61E531C54000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=125, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27DF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A63D93631C860EE9F92B2C634DA64BA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=125, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :27DF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CC2F3030F8D68D1D12BA9113869009E52D96D17E78FDFA9A7EE3055CAA3ECE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5B84D429B60D7E63475D0BEFAC500D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=125, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37DF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=126, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27EF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B9740D8B2A8FE6DEA16F829006F0271
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=126, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37EF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B9E7C63907254A3904623B8AD90FFB8143630553F457B8064CC3FA49CF2053996088F0CF3726F12BF2D408C9EAB4B43531CA82B8ED7C7100A7015F5EA4193788
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=127, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :37FF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8C24C837F101673A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=127, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37FF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B00CB4F20B6DF4DB439E42DB4C6B110A42811D708003CBFABA233DEB209309F0271ACE58BD8B82403E020D0B24DCB70DB62FB048D78FD923D3ED121CA5E04500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=127, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37FF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 95000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=128, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :280FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 939E03665A4AAE4D3EA100F98446C1A7E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5837ABB1292B8F0C6CBE15EF6777482A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=129, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :281FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35B2176DDD4D93941FEC3F5335A60A5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=129, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :281FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59AC8A243290C53F2B10CED955BBCA2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=129, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :381FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1C40D35C52B35D4CD6FB0AE92A4A99BE61C9BAA443B08AF1BCF783BCCD51A9E57B6B9EC7823F803BF4F851492B737ED690BA281ACFF8FE15B7F5F75570226900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=129, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :381FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D4EE479AEE65E978D9EE8609EF2AACA073F900B093C835DC7F50762B73000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=130, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :282FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CA5A6676A19289DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1753B4D53775F6C61F8BF9022D0C8395
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=130, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :70500 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C094F5E479E48888
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=131, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :50701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C59D41A63D95C573A35961A8A61413FF0EF65AAB13854AFA204F5B0EA838427F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12BAB6BA088A01AEBA27447E38B79DE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=131, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50702 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B523D218BB4BAC388F99A98228BB09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=131, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :50703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C66B42D41C60FC6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71B0720BA762731B2B870AFA0AA6B091
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=132, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F8956FB960BE4E1FC3338AAD5A96396C8A93810BD970769B5E34F0C0B3D453D6F5543C42209B9C3367CF8986FB620D424ACDFA04F3BBD5DF909F35361501BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21B1D259E71BD1CD3644143C928FF47D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=133, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72942596C2C24F46319CF1E34E6A8C3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=134, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=135, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :70F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F5A0FA820C5D6D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=135, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :50F08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DFC7E88D499BBB9542802F62C1CAA90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=135, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :50F09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 773AD16C622F3FF948E466F1634BAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 740EBC5D0F06662DF2D883D804402A52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=135, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :70F0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 22588093C3AE399BFFD2FE308053DD1A8858D87F14A72D849FB30FC0AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=135, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :70F0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
