###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
#### MsgID=415, KeyID=178, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5659F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44618379CCDB76E6FA0B2EFC0C5559B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=179, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :767A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=180, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :769A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=181, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76BA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=182, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :76DA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EF56498CFFE3CC18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=183, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :76FA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DA78C0EFFD2B77B2F9DCAC81C3A24FF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=183, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :56FA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 18575C783C36ABA309A13EBB5F3E505E9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E947209A0F8546EFE6853592252BE99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=184, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :571A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62FC7495F1638763F09031948F44604F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=185, AD Size=8, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :773A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D56FFFA506BF2500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=186, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :775A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :577A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCF1EF598F74FE18D089DF92544EC8E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=187, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :777AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=187, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :577AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BE12155479BDE46B148FDD97655B3D83A093113303F7032A76DD0BC35CC37D7DD2F8A5CF1222301B063F0D65EF53C5290ECA6708D766D9F8C8C26215B1C77A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B85132ABCC4B798B09CF66331D499646
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=187, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :777AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D0D2E012B4927E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=187, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :577AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C30ED8EFD8D662B519266362B97E7CDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D9E239EF0C713E760C0298470E43B68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=188, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :579AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6EB79EAE802360AFB7075A796F8C639
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=189, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :57BAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1E519200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F08F30A1706F84BF1E7750A56C573AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=189, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77BB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E7317A0B9B1B2E692584151AB92A3D77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=189, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :57BB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21CBF4CE74063389121512AF3D68EA16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=189, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :57BB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9068EC64F2F9557354D0D474D61863E30A215C14ABFBA6FEE2F9D0D537CEC0D92F936ECBB721D950DCA3CDE691523E83776D5331D30BC79C1E3E83D435BBBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B41F93C2C08A89447E573C12CC37F95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=189, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77BB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=189, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :77BB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4E66CF525B97477B6B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=189, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D13839997084CDA0098305EFBB6EDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=190, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79DD398ACB4F20B5C0115BDE62757E8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=190, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77DB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0F7072789170C6A8486C765E89D52C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=191, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57FB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C87AEB5AB16941BBB69A954183929A60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=192, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :781B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 94DBE0A9F8E40200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=193, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :583BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E20EEDC736FFC11386821AEDD4B0CBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=443, KeyID=193, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :783BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=194, AD Size=16, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :785BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FA699FB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=194, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :785BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F882E714
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=195, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :787BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3351BC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=447, KeyID=195, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :587BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 22FF960003F31E928F842C00085851CCFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE076DA809CB8AABFB0A57DA5EF0BA85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=196, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :589C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69D83FAB84EB5A5616007860A3950FB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=197, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78BC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=197, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :78BC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8F8E5C53B86B189D58000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=197, AD Size=9, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :78BC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DAC03416BAF06C252959FFDFEA33A71C36352F66A4B514FE2FCBB05D97000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=197, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :58BC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E90E3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A40F69DC8501207A47A72C8DE5281C68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=198, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58DC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB07D3F53F2880804BDE1147E9D62757
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=199, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :78FC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3DB8BD0D0B5CDBEA726B7663C1A5C8EB09DB830BCFC8AC0B4D4939096A38B60CB5457A8A7FE2F4A355AC4B252FF7289EC71F05CEE23559ACE3171F9D3F446775
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=455, KeyID=199, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :78FC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 08F292C7A3089B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=199, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78FC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=457, KeyID=200, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :791C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 449337E019696A2C345C67897F4B4217928C27A119AEB7FA34D9EF012A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=201, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :593CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A921E9AB5415E114
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8501F20F210DD3387CCFE7C854CBF810
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=202, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :795CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6C2D40D5FBCF1000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=202, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :595CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 059C892B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1083DDBE89A747D06E8CC525475639D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=461, KeyID=203, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :597CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FDD9CDD3AC7A786669D7CA49B1829D2C2E09903F8F0706468E16CAB79CEF961FA5AD89619CE4E40054DF05218AC31EE8E1EB6FD01411186178710ED52924B143
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22193C4413C9BF8BF6207275A3F51386
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=462, KeyID=203, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :597CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FEE7AE0C73F125EDF3CBC8B9AB19E2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=203, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :597CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F79697FDCE01B876EA756C059CFD9C92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=464, KeyID=204, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :599D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82569A259ABD74B96AF3EBF842F721F8
# Status: Success
STT = E0000000

#### Hash
#### MsgID=465, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001D1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 16C50373A0E3851B8A5286C18A4B15585D19B1D89CDDCFC4FCB3CCEC57DB6F78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=205, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79BD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=467, KeyID=206, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59DD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A8193F5C7F18EFCE3FB734488016FED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=468, KeyID=207, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :59FD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C85646B4CDC06202
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42C6F345947F4838475A4FD43997C587
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=469, KeyID=208, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5A1D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DF66E49071EB5E6612EDEB315C0C9000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB1410A3B156ABFF79295E569D8F6708
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=209, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7A3D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 13F61A21972A40D755707947BF833100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=210, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5A5D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 75F55F4BA18F6E67
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 023C373FBFFD404B2D8878B48C5DA958
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=472, KeyID=211, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7A7D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 40D4DB5273044995D9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=473, KeyID=212, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5A9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B036FC66A85FC30BE9457D0ABEFD02ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CEC0CE375E5E46B5F922F91E80ABE2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=474, KeyID=213, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7ABDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2CDCD5A14905311B6F29F67288BFB700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=214, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5ADDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A441B85A7E81F9DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A4DE853A6D38702B1A1F2DAE8651DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=215, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5AFDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26732C844E876B8A5FFC30FBB299843B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=477, KeyID=216, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7B1DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1F0801F2F9BC9D7D49B0FA3276F48A974FA48B8C2FC0AC7A809F29F886E24C7DA3E060DDB66C23775148CF9AAFE79EEABD86849A3567675FCE37FE3CB1379118
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=478, KeyID=217, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5B3DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0C2244A75448D7E855F9224C17EB8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A328BF5714D30D7C7554B12D9D30F7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=479, KeyID=218, AD Size=8, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B5DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CD1B08263A25C1FE85793B774404FE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=480, KeyID=219, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5B7E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C597478311623F1019000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6608C73A64898F185AE12F63BB00C02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=220, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5B9E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AD171B6F44747B8CD306A7279E0C9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A17944A2355A79307787FA423F1D8E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=482, KeyID=221, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7BBE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 66670DBDE8FDC0E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=222, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7BDE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 65D47613A5BF59A7F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=484, KeyID=223, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7BFE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B4397253EAADCDD462F384CBD204C20DCC8035D76EF402C9FD01719DDDB3909CA6CB5681AC98D27035D1934DFB68AB01204B7494FA867A9239404CBEA736F4B1
